         390682 function calls (384240 primitive calls) in 0.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1452    0.002    0.000    0.003    0.000 numeric.py:1348(normalize_axis_tuple)
      484    0.002    0.000    0.132    0.000 npyio.py:232(__getitem__)
      242    0.002    0.000    0.025    0.000 npyio.py:263(load)
     2234    0.002    0.000    0.002    0.000 {built-in method numpy.array}
       40    0.002    0.000    0.235    0.006 rk.py:14(rk_step)
      242    0.002    0.000    0.002    0.000 utils.py:76(alt_conver)
    24775    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     9680    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10476e9e0}
      242    0.001    0.000    0.004    0.000 Propagators.py:40(j2_acc)
     1936    0.001    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
     1321    0.001    0.000    0.001    0.000 {method 'dot' of 'numpy.ndarray' objects}
      242    0.001    0.000    0.004    0.000 utils.py:111(check_altitude)
      968    0.001    0.000    0.006    0.000 zipfile.py:997(_read1)
      242    0.001    0.000    0.002    0.000 Propagators.py:28(grav_acc)
      968    0.001    0.000    0.003    0.000 zipfile.py:1049(close)
     2904    0.001    0.000    0.006    0.000 __init__.py:1569(_parents)
      968    0.001    0.000    0.004    0.000 zipfile.py:1033(_read2)
     2420    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
     6292    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     2662    0.001    0.000    0.004    0.000 __init__.py:2366(_is_egg_path)
     9196    0.001    0.000    0.001    0.000 enum.py:753(value)
      242    0.001    0.000    0.004    0.000 zipfile.py:257(_EndRecData)
      242    0.001    0.000    0.012    0.000 zipfile.py:1218(__init__)
     2662    0.001    0.000    0.002    0.000 __init__.py:2373(_is_zip_egg)
      694    0.001    0.000    0.004    0.000 numeric.py:77(zeros_like)
      242    0.001    0.000    0.015    0.000 Conversions.py:457(v_rel)
      484    0.001    0.000    0.013    0.000 ast.py:51(literal_eval)
      242    0.001    0.000    0.002    0.000 npyio.py:209(close)
      484    0.001    0.000    0.001    0.000 zipfile.py:344(__init__)
     2662    0.001    0.000    0.001    0.000 __init__.py:2381(_is_unpacked_egg)
      452    0.001    0.000    0.003    0.000 polynomial.py:1226(__init__)
     9196    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
      484    0.001    0.000    0.001    0.000 format.py:196(_check_version)
      242    0.001    0.000    0.014    0.000 npyio.py:182(__init__)
      242    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
     1936    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
      242    0.001    0.000    0.011    0.000 {built-in method builtins.next}
     3388    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
       31    0.001    0.000    0.236    0.008 rk.py:111(_step_impl)
     2249    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       31    0.001    0.000    0.001    0.000 ivp.py:130(find_active_events)
      484    0.001    0.000    0.001    0.000 {built-in method _struct.calcsize}
      484    0.001    0.000    0.013    0.000 utils.py:1032(safe_eval)
     2904    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1291    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(norm)
      242    0.001    0.000    0.001    0.000 posixpath.py:71(join)
      452    0.001    0.000    0.001    0.000 function_base.py:1800(trim_zeros)
      484    0.001    0.000    0.005    0.000 format.py:223(read_magic)
      968    0.001    0.000    0.001    0.000 {function ZipExtFile.close at 0x7facf83413a0}
      242    0.001    0.000    0.206    0.001 Propagators.py:18(ussa76_rho)
      242    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
      484    0.001    0.000    0.001    0.000 format.py:288(descr_to_dtype)
     5324    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1452    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
     5808    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      968    0.001    0.000    0.001    0.000 zipfile.py:768(close)
     1452    0.001    0.000    0.001    0.000 cp437.py:14(decode)
      242    0.001    0.000    0.234    0.001 ivp.py:529(<lambda>)
      242    0.001    0.000    0.001    0.000 ntpath.py:61(isabs)
      968    0.000    0.000    0.000    0.000 zipfile.py:738(__init__)
      242    0.000    0.000    0.013    0.000 npyio.py:91(zipfile_factory)
      454    0.000    0.000    0.001    0.000 shape_base.py:23(atleast_1d)
      968    0.000    0.000    0.001    0.000 zipfile.py:950(_update_crc)
       38    0.000    0.000    0.001    0.000 rk.py:546(_call_impl)
      484    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
      242    0.000    0.000    0.014    0.000 __init__.py:344(get_provider)
     1210    0.000    0.000    0.000    0.000 zipfile.py:1949(_fpclose)
      936    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
     1452    0.000    0.000    0.001    0.000 numeric.py:1398(<listcomp>)
      694    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(zeros_like)
      485    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      242    0.000    0.000    0.001    0.000 __init__.py:3168(_find_adapter)
     3872    0.000    0.000    0.000    0.000 zipfile.py:1527(<lambda>)
      694    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(empty_like)
      484    0.000    0.000    0.015    0.000 tokenize.py:257(untokenize)
     2575    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      726    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(moveaxis)
      242    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
      242    0.000    0.000    0.001    0.000 zipfile.py:214(_EndRecData64)
     2179    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      242    0.000    0.000    0.002    0.000 __init__.py:1483(_validate_resource_path)
     1291    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      484    0.000    0.000    0.008    0.000 ast.py:30(parse)
      726    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      242    0.000    0.000    0.000    0.000 class_atmos.py:10(__init__)
      968    0.000    0.000    0.001    0.000 zipfile.py:1437(getinfo)
     4114    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      694    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
     2420    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      242    0.000    0.000    0.003    0.000 __init__.py:1477(_fn)
      242    0.000    0.000    0.001    0.000 utils.py:5(vectorize)
      452    0.000    0.000    0.008    0.000 polynomial.py:1324(__call__)
      242    0.000    0.000    0.001    0.000 __init__.py:1382(__init__)
     1009    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      968    0.000    0.000    0.000    0.000 zipfile.py:719(_get_decompressor)
     1452    0.000    0.000    0.000    0.000 format.py:644(<genexpr>)
      726    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.242    0.242 ivp.py:156(solve_ivp)
      242    0.000    0.000    0.001    0.000 contextlib.py:415(enter_context)
      522    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      484    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
      182    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      968    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
      484    0.000    0.000    0.000    0.000 py3k.py:49(isfileobj)
     1291    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
      473    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
     1454    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      452    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(trim_zeros)
      965    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
     2585    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      242    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
     1936    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
      242    0.000    0.000    0.017    0.000 __init__.py:1133(resource_filename)
     1314    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      242    0.000    0.000    0.013    0.000 __init__.py:1583(__init__)
     1210    0.000    0.000    0.000    0.000 zipfile.py:684(_check_compression)
      454    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_1d)
      242    0.000    0.000    0.011    0.000 __init__.py:1587(_setup_prefix)
      452    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(polyval)
      484    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     1455    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      242    0.000    0.000    0.000    0.000 contextlib.py:388(pop_all)
      242    0.000    0.000    0.235    0.001 base.py:136(fun)
       38    0.000    0.000    0.000    0.000 shape_base.py:1191(tile)
      475    0.000    0.000    0.001    0.000 _methods.py:55(_any)
      484    0.000    0.000    0.000    0.000 zipfile.py:461(_decodeExtra)
      484    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
      242    0.000    0.000    0.000    0.000 contextlib.py:458(_push_cm_exit)
      242    0.000    0.000    0.234    0.001 base.py:19(fun_wrapped)
      318    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(dot)
       91    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       38    0.000    0.000    0.000    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
      968    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      452    0.000    0.000    0.000    0.000 polynomial.py:1217(_coeffs)
      484    0.000    0.000    0.000    0.000 tokenize.py:164(__init__)
      226    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
      242    0.000    0.000    0.003    0.000 __init__.py:1386(get_resource_filename)
      242    0.000    0.000    0.000    0.000 zipfile.py:1406(namelist)
      242    0.000    0.000    0.000    0.000 npyio.py:72(__init__)
      242    0.000    0.000    0.000    0.000 threading.py:81(RLock)
     1453    0.000    0.000    0.000    0.000 {built-in method _operator.index}
     1291    0.000    0.000    0.000    0.000 linalg.py:2338(_norm_dispatcher)
      242    0.000    0.000    0.013    0.000 <__array_function__ internals>:177(cross)
      242    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      484    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      452    0.000    0.000    0.000    0.000 polynomial.py:1185(coeffs)
      968    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
      242    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      242    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      484    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
      726    0.000    0.000    0.000    0.000 numeric.py:1473(<listcomp>)
       16    0.000    0.000    0.000    0.000 ussa76.py:46(ussa76)
      242    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
      245    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       40    0.000    0.000    0.000    0.000 rk.py:105(_estimate_error)
      484    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      452    0.000    0.000    0.000    0.000 polynomial.py:1214(_coeffs)
      694    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
      242    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
      242    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      726    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      242    0.000    0.000    0.002    0.000 npyio.py:222(__del__)
      484    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      242    0.000    0.000    0.000    0.000 zipfile.py:1408(<listcomp>)
      242    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
      726    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      726    0.000    0.000    0.000    0.000 numeric.py:1407(_moveaxis_dispatcher)
      694    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
      726    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      242    0.000    0.000    0.000    0.000 contextlib.py:375(_create_exit_wrapper)
      242    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
      694    0.000    0.000    0.000    0.000 multiarray.py:84(empty_like)
       40    0.000    0.000    0.001    0.000 rk.py:108(_estimate_error_norm)
      242    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
       31    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      452    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
      242    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       31    0.000    0.000    0.236    0.008 base.py:159(step)
      484    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      242    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       43    0.000    0.000    0.000    0.000 common.py:61(norm)
      452    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
       34    0.000    0.000    0.000    0.000 ussa76.py:11(lapse_tp)
      452    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      102    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
      242    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
       30    0.000    0.000    0.000    0.000 rk.py:539(__init__)
      242    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       38    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
      454    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
      484    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      318    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
       38    0.000    0.000    0.000    0.000 Propagators.py:126(stop_propagation)
       30    0.000    0.000    0.000    0.000 rk.py:178(_dense_output_impl)
       76    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      242    0.000    0.000    0.000    0.000 numeric.py:1482(_cross_dispatcher)
       38    0.000    0.000    0.001    0.000 base.py:235(__call__)
      226    0.000    0.000    0.000    0.000 multiarray.py:345(where)
      242    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      242    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
       30    0.000    0.000    0.000    0.000 base.py:229(__init__)
       38    0.000    0.000    0.000    0.000 ivp.py:580(<lambda>)
       30    0.000    0.000    0.000    0.000 base.py:192(dense_output)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:3084(cumprod)
        1    0.000    0.000    0.000    0.000 function_base.py:1320(diff)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1892(nonzero)
       32    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      106    0.000    0.000    0.000    0.000 shape_base.py:1273(<genexpr>)
       38    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(tile)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:1345(searchsorted)
       38    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumprod)
       31    0.000    0.000    0.000    0.000 ivp.py:610(<listcomp>)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(searchsorted)
       76    0.000    0.000    0.000    0.000 shape_base.py:1263(<genexpr>)
        1    0.000    0.000    0.001    0.001 common.py:66(select_initial_step)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.242    0.242 Propagators.py:134(numerical_prop)
        1    0.000    0.000    0.242    0.242 SpaceObject.py:241(prop_catobject)
        1    0.000    0.000    0.002    0.002 rk.py:85(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.optimize._zeros._brentq}
        1    0.000    0.000    0.000    0.000 ivp.py:81(handle_events)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1888(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:115(__init__)
       38    0.000    0.000    0.000    0.000 shape_base.py:1187(_tile_dispatcher)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:3080(_cumprod_dispatcher)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:658(brentq)
        1    0.000    0.000    0.000    0.000 ivp.py:53(solve_event_equation)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2333(any)
        6    0.000    0.000    0.000    0.000 ivp.py:77(<lambda>)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:1341(_searchsorted_dispatcher)
        1    0.000    0.000    0.000    0.000 common.py:43(validate_tol)
        1    0.000    0.000    0.000    0.000 ivp.py:28(prepare_events)
        2    0.000    0.000    0.000    0.000 shape_base.py:299(hstack)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 base.py:4(check_arguments)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ivp.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(hstack)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diff)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2328(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 _optimize.py:172(__getattr__)
        2    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        6    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
        1    0.000    0.000    0.000    0.000 ivp.py:658(<listcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1038(argsort)
        3    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
        1    0.000    0.000    0.000    0.000 ivp.py:582(<listcomp>)
        1    0.000    0.000    0.000    0.000 ivp.py:580(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 common.py:19(validate_max_step)
        1    0.000    0.000    0.000    0.000 common.py:26(warn_extraneous)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _zeros_py.py:70(results_c)
        1    0.000    0.000    0.000    0.000 ivp.py:659(<listcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1034(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 ivp.py:583(<listcomp>)
        1    0.000    0.000    0.000    0.000 ivp.py:584(<listcomp>)
        1    0.000    0.000    0.000    0.000 function_base.py:1316(_diff_dispatcher)


