         129806 function calls (127642 primitive calls) in 0.079 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.066    0.001 Propagators.py:18(ussa76_rho)
       80    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
      429    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(norm)
      160    0.000    0.000    0.000    0.000 format.py:288(descr_to_dtype)
      480    0.000    0.000    0.000    0.000 cp437.py:14(decode)
      320    0.000    0.000    0.000    0.000 zipfile.py:768(close)
       80    0.000    0.000    0.004    0.000 npyio.py:91(zipfile_factory)
     1760    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      160    0.000    0.000    0.002    0.000 format.py:223(read_magic)
      320    0.000    0.000    0.000    0.000 zipfile.py:738(__init__)
      162    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
      480    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      400    0.000    0.000    0.000    0.000 zipfile.py:1949(_fpclose)
      320    0.000    0.000    0.000    0.000 zipfile.py:950(_update_crc)
     1920    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      869    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      320    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
     1280    0.000    0.000    0.000    0.000 zipfile.py:1527(<lambda>)
        1    0.000    0.000    0.079    0.079 ivp.py:156(solve_ivp)
       80    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
       80    0.000    0.000    0.005    0.000 __init__.py:344(get_provider)
       11    0.000    0.000    0.000    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      240    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
       80    0.000    0.000    0.000    0.000 utils.py:5(vectorize)
      240    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(zeros_like)
      480    0.000    0.000    0.000    0.000 numeric.py:1398(<listcomp>)
       80    0.000    0.000    0.000    0.000 __init__.py:3168(_find_adapter)
      160    0.000    0.000    0.004    0.000 tokenize.py:257(untokenize)
       80    0.000    0.000    0.001    0.000 __init__.py:1483(_validate_resource_path)
      721    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       80    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       80    0.000    0.000    0.000    0.000 class_atmos.py:10(__init__)
      429    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       80    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       80    0.000    0.000    0.076    0.001 base.py:136(fun)
      240    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      800    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       80    0.000    0.000    0.001    0.000 __init__.py:1477(_fn)
       80    0.000    0.000    0.000    0.000 zipfile.py:214(_EndRecData64)
      320    0.000    0.000    0.000    0.000 zipfile.py:1437(getinfo)
       80    0.000    0.000    0.000    0.000 __init__.py:1382(__init__)
      160    0.000    0.000    0.003    0.000 ast.py:30(parse)
     1360    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      240    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      240    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(moveaxis)
      320    0.000    0.000    0.000    0.000 zipfile.py:719(_get_decompressor)
      320    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
      160    0.000    0.000    0.003    0.000 polynomial.py:1324(__call__)
      240    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      437    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      334    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      160    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(polyval)
      160    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
       80    0.000    0.000    0.000    0.000 contextlib.py:415(enter_context)
      480    0.000    0.000    0.000    0.000 format.py:644(<genexpr>)
      343    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      160    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      171    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      429    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
      160    0.000    0.000    0.000    0.000 py3k.py:49(isfileobj)
       80    0.000    0.000    0.004    0.000 __init__.py:1583(__init__)
      160    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
      162    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
      482    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       80    0.000    0.000    0.076    0.001 base.py:19(fun_wrapped)
       80    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
      861    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       80    0.000    0.000    0.006    0.000 __init__.py:1133(resource_filename)
      640    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
      400    0.000    0.000    0.000    0.000 zipfile.py:684(_check_compression)
      160    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      482    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 shape_base.py:1191(tile)
       80    0.000    0.000    0.000    0.000 contextlib.py:458(_push_cm_exit)
      162    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       80    0.000    0.000    0.004    0.000 __init__.py:1587(_setup_prefix)
       80    0.000    0.000    0.000    0.000 contextlib.py:388(pop_all)
      160    0.000    0.000    0.000    0.000 zipfile.py:461(_decodeExtra)
      102    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
      160    0.000    0.000    0.000    0.000 polynomial.py:1217(_coeffs)
       80    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(cross)
      160    0.000    0.000    0.000    0.000 tokenize.py:164(__init__)
      320    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      160    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
       80    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       80    0.000    0.000    0.000    0.000 zipfile.py:1406(namelist)
       80    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       80    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       80    0.000    0.000    0.000    0.000 npyio.py:72(__init__)
      429    0.000    0.000    0.000    0.000 linalg.py:2338(_norm_dispatcher)
       80    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(where)
      320    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
       80    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       80    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      480    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      160    0.000    0.000    0.000    0.000 polynomial.py:1185(coeffs)
      160    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      240    0.000    0.000    0.000    0.000 numeric.py:1473(<listcomp>)
       11    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       80    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
       80    0.000    0.000    0.001    0.000 __init__.py:1386(get_resource_filename)
      160    0.000    0.000    0.000    0.000 format.py:196(_check_version)
       83    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      160    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
       13    0.000    0.000    0.000    0.000 rk.py:105(_estimate_error)
       80    0.000    0.000    0.001    0.000 npyio.py:222(__del__)
      240    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      160    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       80    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      160    0.000    0.000    0.000    0.000 polynomial.py:1214(_coeffs)
       80    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
       80    0.000    0.000    0.000    0.000 zipfile.py:1408(<listcomp>)
      240    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
       12    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      240    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 numeric.py:1407(_moveaxis_dispatcher)
      160    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       80    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
      240    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
      240    0.000    0.000    0.000    0.000 multiarray.py:84(empty_like)
       12    0.000    0.000    0.075    0.006 base.py:159(step)
      160    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       80    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
       35    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       13    0.000    0.000    0.000    0.000 rk.py:108(_estimate_error_norm)
       80    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
       80    0.000    0.000    0.000    0.000 contextlib.py:375(_create_exit_wrapper)
       16    0.000    0.000    0.000    0.000 common.py:61(norm)
      160    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
       11    0.000    0.000    0.000    0.000 rk.py:539(__init__)
      160    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
      160    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      160    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       80    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
       80    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      162    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
       13    0.000    0.000    0.000    0.000 Propagators.py:126(stop_propagation)
       11    0.000    0.000    0.000    0.000 rk.py:178(_dense_output_impl)
       80    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
      102    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       11    0.000    0.000    0.001    0.000 base.py:235(__call__)
        1    0.000    0.000    0.000    0.000 function_base.py:1320(diff)
        1    0.000    0.000    0.001    0.001 common.py:66(select_initial_step)
       80    0.000    0.000    0.000    0.000 multiarray.py:345(where)
       22    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       80    0.000    0.000    0.000    0.000 numeric.py:1482(_cross_dispatcher)
       80    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       13    0.000    0.000    0.000    0.000 ivp.py:580(<lambda>)
        1    0.000    0.000    0.079    0.079 Propagators.py:134(numerical_prop)
        1    0.000    0.000    0.079    0.079 SpaceObject.py:241(prop_catobject)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       11    0.000    0.000    0.000    0.000 base.py:229(__init__)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
       11    0.000    0.000    0.000    0.000 base.py:192(dense_output)
       12    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1345(searchsorted)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:3084(cumprod)
        1    0.000    0.000    0.002    0.002 rk.py:85(__init__)
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(tile)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1892(nonzero)
       80    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(searchsorted)
       33    0.000    0.000    0.000    0.000 shape_base.py:1273(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       12    0.000    0.000    0.000    0.000 ivp.py:610(<listcomp>)
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumprod)
        1    0.000    0.000    0.000    0.000 base.py:115(__init__)
        1    0.000    0.000    0.000    0.000 common.py:43(validate_tol)
        1    0.000    0.000    0.000    0.000 ivp.py:28(prepare_events)
       22    0.000    0.000    0.000    0.000 shape_base.py:1263(<genexpr>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2333(any)
        2    0.000    0.000    0.000    0.000 shape_base.py:299(hstack)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 base.py:4(check_arguments)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        2    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1888(_nonzero_dispatcher)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:3080(_cumprod_dispatcher)
       11    0.000    0.000    0.000    0.000 shape_base.py:1187(_tile_dispatcher)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1341(_searchsorted_dispatcher)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(hstack)
        1    0.000    0.000    0.000    0.000 _optimize.py:172(__getattr__)
        3    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
        2    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2328(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diff)
        2    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ivp.py:582(<listcomp>)
        1    0.000    0.000    0.000    0.000 ivp.py:658(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 ivp.py:580(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:26(warn_extraneous)
        1    0.000    0.000    0.000    0.000 ivp.py:659(<listcomp>)
        1    0.000    0.000    0.000    0.000 ivp.py:583(<listcomp>)
        1    0.000    0.000    0.000    0.000 ivp.py:584(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 common.py:19(validate_max_step)
        1    0.000    0.000    0.000    0.000 function_base.py:1316(_diff_dispatcher)


