         753001 function calls (739765 primitive calls) in 0.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      458    0.001    0.000    0.003    0.000 ntpath.py:61(isabs)
     1306    0.001    0.000    0.003    0.000 <__array_function__ internals>:177(empty_like)
      916    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
      850    0.001    0.000    0.001    0.000 shape_base.py:23(atleast_1d)
      916    0.001    0.000    0.029    0.000 tokenize.py:257(untokenize)
    10076    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2748    0.001    0.000    0.001    0.000 numeric.py:1398(<listcomp>)
     1832    0.001    0.000    0.002    0.000 zipfile.py:950(_update_crc)
     2290    0.001    0.000    0.001    0.000 zipfile.py:1949(_fpclose)
      458    0.001    0.000    0.004    0.000 __init__.py:1483(_validate_resource_path)
      458    0.001    0.000    0.003    0.000 __init__.py:1382(__init__)
     4123    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1764    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
     1306    0.001    0.000    0.010    0.000 <__array_function__ internals>:177(zeros_like)
     4849    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      917    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      916    0.001    0.000    0.001    0.000 py3k.py:49(isfileobj)
     7328    0.001    0.000    0.001    0.000 zipfile.py:1527(<lambda>)
     1832    0.001    0.000    0.001    0.000 zipfile.py:719(_get_decompressor)
      458    0.001    0.000    0.001    0.000 class_atmos.py:10(__init__)
      458    0.001    0.000    0.002    0.000 zipfile.py:214(_EndRecData64)
    210/1    0.001    0.000    0.003    0.003 sre_parse.py:493(_parse)
     2437    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      916    0.001    0.000    0.018    0.000 ast.py:30(parse)
     1306    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(copyto)
     1832    0.001    0.000    0.001    0.000 zipfile.py:1437(getinfo)
     1374    0.001    0.000    0.014    0.000 <__array_function__ internals>:177(moveaxis)
      458    0.001    0.000    0.002    0.000 utils.py:5(vectorize)
      458    0.001    0.000    0.007    0.000 __init__.py:1477(_fn)
      458    0.001    0.000    0.022    0.000 __init__.py:1587(_setup_prefix)
     2096    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     7789    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     2748    0.001    0.000    0.001    0.000 format.py:644(<genexpr>)
     1374    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     1374    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     4594    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      848    0.001    0.000    0.016    0.000 polynomial.py:1324(__call__)
        1    0.001    0.001    0.526    0.526 ivp.py:156(solve_ivp)
      896    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
      984    0.001    0.000    0.001    0.000 {built-in method builtins.all}
      460    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      848    0.001    0.000    0.001    0.000 polynomial.py:1217(_coeffs)
     2484    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      848    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(trim_zeros)
     1832    0.001    0.000    0.001    0.000 {method 'readline' of '_io.StringIO' objects}
      458    0.001    0.000    0.002    0.000 contextlib.py:415(enter_context)
      458    0.001    0.000    0.026    0.000 __init__.py:1583(__init__)
      916    0.001    0.000    0.001    0.000 zipfile.py:1823(close)
      458    0.001    0.000    0.036    0.000 __init__.py:1133(resource_filename)
    264/1    0.001    0.000    0.001    0.001 sre_compile.py:71(_compile)
     2860    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2437    0.001    0.000    0.001    0.000 linalg.py:117(isComplexType)
     2754    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     2290    0.001    0.000    0.001    0.000 zipfile.py:684(_check_compression)
      925    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1811    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      458    0.000    0.000    0.001    0.000 contextlib.py:482(__exit__)
      916    0.000    0.000    0.000    0.000 tokenize.py:164(__init__)
     4877    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      458    0.000    0.000    0.001    0.000 npyio.py:72(__init__)
      850    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(atleast_1d)
       68    0.000    0.000    0.001    0.000 shape_base.py:1191(tile)
      898    0.000    0.000    0.003    0.000 _methods.py:55(_any)
      458    0.000    0.000    0.001    0.000 contextlib.py:458(_push_cm_exit)
      848    0.000    0.000    0.015    0.000 <__array_function__ internals>:177(polyval)
     3664    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
      458    0.000    0.000    0.001    0.000 contextlib.py:388(pop_all)
       68    0.000    0.000    0.000    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
      458    0.000    0.000    0.508    0.001 base.py:19(fun_wrapped)
      916    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
      458    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
      916    0.000    0.000    0.000    0.000 zipfile.py:461(_decodeExtra)
      600    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(dot)
      458    0.000    0.000    0.000    0.000 threading.py:81(RLock)
      458    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      458    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
      458    0.000    0.000    0.001    0.000 zipfile.py:1406(namelist)
      458    0.000    0.000    0.028    0.000 <__array_function__ internals>:177(cross)
      916    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
      458    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      162    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1834    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2437    0.000    0.000    0.000    0.000 linalg.py:2338(_norm_dispatcher)
      458    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
      424    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
     2749    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       34    0.000    0.000    0.001    0.000 ussa76.py:46(ussa76)
      848    0.000    0.000    0.000    0.000 polynomial.py:1185(coeffs)
     1832    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
   285/22    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
     1414    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      916    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      458    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
      458    0.000    0.000    0.000    0.000 zipfile.py:1408(<listcomp>)
     1374    0.000    0.000    0.000    0.000 numeric.py:1473(<listcomp>)
      916    0.000    0.000    0.000    0.000 format.py:196(_check_version)
      287    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      916    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      461    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      458    0.000    0.000    0.007    0.000 __init__.py:1386(get_resource_filename)
       76    0.000    0.000    0.000    0.000 rk.py:105(_estimate_error)
      458    0.000    0.000    0.005    0.000 npyio.py:222(__del__)
       58    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      458    0.000    0.000    0.000    0.000 contextlib.py:375(_create_exit_wrapper)
     1374    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      917    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1379    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      894    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      916    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       81    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     1306    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
      458    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
      848    0.000    0.000    0.000    0.000 polynomial.py:1214(_coeffs)
     1374    0.000    0.000    0.000    0.000 numeric.py:1407(_moveaxis_dispatcher)
     1375    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      458    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
       83    0.000    0.000    0.000    0.000 ussa76.py:11(lapse_tp)
     1306    0.000    0.000    0.000    0.000 multiarray.py:84(empty_like)
      458    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
     45/1    0.000    0.000    0.003    0.003 sre_parse.py:435(_parse_sub)
     1306    0.000    0.000    0.000    0.000 numeric.py:73(_zeros_like_dispatcher)
       79    0.000    0.000    0.001    0.000 common.py:61(norm)
       76    0.000    0.000    0.001    0.000 rk.py:108(_estimate_error_norm)
      458    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
      458    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      850    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
       58    0.000    0.000    0.510    0.009 base.py:159(step)
       68    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
      458    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
      624    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      916    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      186    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
      848    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
      848    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       57    0.000    0.000    0.000    0.000 rk.py:539(__init__)
       51    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       57    0.000    0.000    0.001    0.000 rk.py:178(_dense_output_impl)
      848    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
      600    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
      916    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       68    0.000    0.000    0.000    0.000 Propagators.py:126(stop_propagation)
      136    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      482    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      424    0.000    0.000    0.000    0.000 multiarray.py:345(where)
      458    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       68    0.000    0.000    0.004    0.000 base.py:235(__call__)
      458    0.000    0.000    0.000    0.000 numeric.py:1482(_cross_dispatcher)
      405    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      444    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      458    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       68    0.000    0.000    0.001    0.000 ivp.py:580(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       59    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       57    0.000    0.000    0.000    0.000 base.py:229(__init__)
       68    0.000    0.000    0.001    0.000 fromnumeric.py:3084(cumprod)
       59    0.000    0.000    0.000    0.000 fromnumeric.py:1892(nonzero)
       58    0.000    0.000    0.000    0.000 fromnumeric.py:1345(searchsorted)
       57    0.000    0.000    0.001    0.000 base.py:192(dense_output)
      193    0.000    0.000    0.000    0.000 shape_base.py:1273(<genexpr>)
       68    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(tile)
       59    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       68    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(cumprod)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       58    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(searchsorted)
      196    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       58    0.000    0.000    0.000    0.000 ivp.py:610(<listcomp>)
       47    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      191    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      136    0.000    0.000    0.000    0.000 shape_base.py:1263(<genexpr>)
       51    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.optimize._zeros._brentq}
      371    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.526    0.526 SpaceObject.py:241(prop_catobject)
       50    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.526    0.526 Propagators.py:134(numerical_prop)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1320(diff)
        1    0.000    0.000    0.001    0.001 common.py:66(select_initial_step)
        2    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        2    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.007    0.007 rk.py:85(__init__)
       57    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 ivp.py:81(handle_events)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        6    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       50    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       21    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       68    0.000    0.000    0.000    0.000 shape_base.py:1187(_tile_dispatcher)
       58    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_code)
        1    0.000    0.000    0.004    0.004 sre_compile.py:759(compile)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       59    0.000    0.000    0.000    0.000 fromnumeric.py:1888(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:115(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:1071(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       58    0.000    0.000    0.000    0.000 fromnumeric.py:1341(_searchsorted_dispatcher)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:3080(_cumprod_dispatcher)
        2    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        2    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
       44    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 common.py:43(validate_tol)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
       21    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        2    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 ivp.py:53(solve_event_equation)
        9    0.000    0.000    0.000    0.000 ivp.py:77(<lambda>)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2333(any)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 ivp.py:28(prepare_events)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        6    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        2    0.000    0.000    0.000    0.000 logger.py:204(_showwarning)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
       21    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.000    0.000    0.003    0.003 sre_parse.py:937(parse)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
        2    0.000    0.000    0.000    0.000 shape_base.py:299(hstack)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:658(brentq)
        1    0.000    0.000    0.000    0.000 base.py:4(check_arguments)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:650(_load_unlocked)
        2    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.001    0.001 sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:10(showwarning)
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 ivp.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:837(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        2    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(hstack)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        7    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
