Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   261438    0.242    0.000    0.914    0.000 core.py:948(is_equivalent)
   936865    0.237    0.000    0.308    0.000 quantity.py:812(_set_unit)
  1960863    0.224    0.000    0.224    0.000 quantity.py:985(unit)
   130719    0.224    0.000    0.224    0.000 {method 'round' of 'numpy.generic' objects}
        1    0.213    0.213    0.213    0.213 {method 'read' of '_ssl._SSLSocket' objects}
   544682    0.208    0.000    0.331    0.000 misc.py:57(isiterable)
    65177    0.200    0.000    1.055    0.000 {built-in method _warnings.warn}
    43381    0.197    0.000    0.197    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
   217865    0.197    0.000    1.452    0.000 core.py:909(__eq__)
   737543    0.196    0.000    0.196    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
   174292    0.191    0.000    2.061    0.000 core.py:801(__truediv__)
    43573    0.190    0.000   37.547    0.001 SpaceObject.py:234(generate_cart)
  2703651    0.188    0.000    0.188    0.000 inspect.py:2539(name)
        2    0.181    0.090    0.185    0.093 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
89024/87146    0.178    0.000   10.695    0.000 functools.py:947(__get__)
   737625    0.176    0.000    0.419    0.000 series.py:674(_values)
   217865    0.173    0.000    1.047    0.000 core.py:797(__pow__)
   261438    0.170    0.000    0.341    0.000 core.py:770(_normalize_equivalencies)
   737625    0.163    0.000    0.243    0.000 managers.py:1674(internal_values)
   183975    0.161    0.000    1.949    0.000 _strptime.py:565(_strptime_datetime)
       13    0.159    0.012    0.159    0.012 {pandas._libs.algos.take_2d_axis1_object_object}
    43766    0.157    0.000    0.157    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.155    0.155    0.155    0.155 {method 'do_handshake' of '_ssl._SSLSocket' objects}
   737595    0.153    0.000    0.205    0.000 common.py:155(cast_scalar_indexer)
418079/417953    0.152    0.000    0.281    0.000 {built-in method builtins.any}
   413963    0.149    0.000    0.382    0.000 converters.py:179(<listcomp>)
   261438    0.145    0.000    0.238    0.000 decorators.py:26(_get_allowed_units)
307356/307345    0.144    0.000    0.286    0.000 {built-in method builtins.all}
   660229    0.139    0.000    0.139    0.000 {built-in method builtins.iter}
   261438    0.136    0.000    0.242    0.000 core.py:978(_is_equivalent)
   737543    0.135    0.000    0.135    0.000 base.py:2130(is_floating)
   185357    0.134    0.000    0.134    0.000 {method 'match' of 're.Pattern' objects}
   522876    0.131    0.000    0.320    0.000 core.py:2390(<lambda>)
   737539    0.131    0.000    0.184    0.000 common.py:346(apply_if_callable)
   479303    0.127    0.000    0.226    0.000 utils.py:178(sanitize_scale)
   261667    0.126    0.000    0.446    0.000 {method 'sort' of 'list' objects}
  1198316    0.124    0.000    0.124    0.000 converters.py:184(<genexpr>)
  1374978    0.123    0.000    0.129    0.000 {method 'get' of 'dict' objects}
   217865    0.123    0.000    0.359    0.000 generic.py:29(_to_string)
   326817    0.122    0.000    1.149    0.000 helpers.py:39(get_converters_and_unit)
   784314    0.120    0.000    0.120    0.000 core.py:891(__hash__)
   392157    0.120    0.000    0.162    0.000 utils.py:234(validate_power)
    43384    0.120    0.000    0.197    0.000 warnings.py:35(_formatwarnmsg_impl)
    43534    0.120    0.000    0.586    0.000 construction.py:463(sanitize_array)
    43575    0.119    0.000    3.343    0.000 core.py:487(_init_from_vals)
   183975    0.117    0.000    0.161    0.000 locale.py:384(normalize)
  1482895    0.115    0.000    0.115    0.000 inspect.py:2551(kind)
    43573    0.115    0.000    3.301    0.000 core.py:130(__init__)
   566449    0.114    0.000    0.114    0.000 utils.py:166(is_effectively_unity)
   130719    0.113    0.000    0.157    0.000 SpaceObject.py:30(verify_value)
   740741    0.110    0.000    0.110    0.000 core.py:1814(name)
   217865    0.110    0.000    0.529    0.000 core.py:683(__repr__)
   435730    0.109    0.000    0.109    0.000 utils.py:280(resolve_fractions)
    43579    0.108    0.000    2.981    0.000 formats.py:138(__init__)
   217865    0.106    0.000    0.178    0.000 core.py:2312(<listcomp>)
        1    0.104    0.104   66.846   66.846 main.py:107(run_parallel_sim)
    43586    0.102    0.000    0.597    0.000 blocks.py:1931(new_block)
   721000    0.101    0.000    0.101    0.000 {method 'rpartition' of 'str' objects}
   196098    0.100    0.000    0.913    0.000 quantity.py:684(_result_as_quantity)
  1475030    0.098    0.000    0.098    0.000 {pandas._libs.lib.is_integer}
      271    0.097    0.000    0.097    0.000 {built-in method numpy.empty}
    43515    0.094    0.000    0.193    0.000 cast.py:1483(maybe_infer_to_datetimelike)
112232/77317    0.094    0.000    0.158    0.000 {method 'format' of 'str' objects}
   183969    0.093    0.000    2.041    0.000 {built-in method strptime}
   418755    0.091    0.000    0.227    0.000 abc.py:96(__instancecheck__)
  1154756    0.091    0.000    0.091    0.000 {function Quantity.__array_finalize__ at 0x7fc4984b4790}
   418755    0.090    0.000    0.136    0.000 {built-in method _abc._abc_instancecheck}
   217865    0.090    0.000    0.143    0.000 core.py:1787(get_format_name)
   522876    0.090    0.000    0.090    0.000 core.py:688(_get_physical_type_id)
   174292    0.089    0.000    1.027    0.000 helpers.py:32(get_converter)
  1224582    0.089    0.000    0.089    0.000 {method 'append' of 'list' objects}
   305011    0.089    0.000    0.089    0.000 core.py:83(_normalize_equivalencies)
   183975    0.088    0.000    0.088    0.000 {built-in method _locale.setlocale}
   174292    0.086    0.000    0.283    0.000 SpaceObject.py:40(verify_angle)
    43586    0.086    0.000    0.345    0.000 fromnumeric.py:69(_wrapreduction)
   130719    0.086    0.000    0.251    0.000 core.py:2423(is_unity)
   827888    0.085    0.000    0.085    0.000 core.py:2341(bases)
     1697    0.084    0.000    0.084    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.084    0.084    0.084    0.084 {pandas._libs.lib.dicts_to_array}
    43573    0.083    0.000    0.211    0.000 Conversions.py:144(true_to_mean_anomaly)
   697168    0.081    0.000    0.081    0.000 core.py:2348(powers)
826633/824862    0.081    0.000    0.148    0.000 {built-in method builtins.next}
   738031    0.080    0.000    0.080    0.000 managers.py:1619(_block)
   196085    0.080    0.000    0.948    0.000 core.py:1056(_get_converter)
    43593    0.080    0.000    0.109    0.000 generic.py:233(__init__)
    43575    0.078    0.000    3.066    0.000 core.py:556(_get_time_fmt)
   183975    0.078    0.000    0.395    0.000 locale.py:575(getlocale)
   392157    0.078    0.000    0.105    0.000 core.py:1914(decompose)
   261438    0.078    0.000    0.078    0.000 core.py:2389(<listcomp>)
    43573    0.078    0.000    0.920    0.000 quantity.py:1242(__pow__)
    43736    0.077    0.000    0.258    0.000 generic.py:5489(__setattr__)
    43515    0.077    0.000    0.077    0.000 {pandas._libs.lib.infer_datetimelike_array}
   435730    0.075    0.000    0.075    0.000 core.py:2222(__hash__)
    43575    0.073    0.000    3.566    0.000 core.py:1816(__init__)
   479303    0.072    0.000    0.072    0.000 core.py:1121(<genexpr>)
    43729    0.072    0.000    0.212    0.000 blocks.py:1890(get_block_type)
    43573    0.072    0.000    0.105    0.000 Conversions.py:125(true_to_eccentric_anomaly)
   308701    0.071    0.000    0.096    0.000 generic.py:43(_check)
    43573    0.071    0.000    0.071    0.000 {method 'replace' of 'datetime.datetime' objects}
    43573    0.068    0.000    3.751    0.000 core.py:1914(now)
   217865    0.068    0.000    0.949    0.000 helpers.py:279(helper_twoarg_comparison)
   183975    0.068    0.000    0.463    0.000 _strptime.py:26(_getlang)
   174292    0.067    0.000    0.136    0.000 core.py:2216(decompose)
   183975    0.067    0.000    0.229    0.000 locale.py:467(_parse_localename)
    43573    0.066    0.000    0.154    0.000 Conversions.py:430(get_day_of_year_and_fractional_day)
    43384    0.065    0.000    2.474    0.000 frame.py:1218(iterrows)
   217865    0.065    0.000    0.081    0.000 core.py:2325(__repr__)
   140588    0.065    0.000    0.065    0.000 {method 'groupdict' of 're.Match' objects}
   261438    0.065    0.000    0.065    0.000 core.py:248(equivalencies)
        1    0.064    0.064    0.188    0.188 _json.py:1189(_try_convert_types)
   217865    0.063    0.000    0.205    0.000 generic.py:626(_get_unit_name)
    43531    0.062    0.000    0.263    0.000 construction.py:673(_try_cast)
    44284    0.061    0.000    0.112    0.000 warnings.py:181(_add_filter)
   217865    0.061    0.000    0.419    0.000 generic.py:646(to_string)
       11    0.059    0.005    0.059    0.005 {built-in method _posixsubprocess.fork_exec}
   737813    0.059    0.000    0.059    0.000 {pandas._libs.lib.is_scalar}
    43573    0.058    0.000    0.727    0.000 quantity.py:1187(__mul__)
    43442    0.058    0.000    0.149    0.000 config.py:96(_get_single_key)
    87150    0.058    0.000    0.058    0.000 utils.py:121(two_sum)
   130725    0.056    0.000    0.351    0.000 fromnumeric.py:3245(around)
   782581    0.056    0.000    0.056    0.000 {built-in method builtins.callable}
        1    0.056    0.056    2.306    2.306 SpaceCatalogue.py:73(CreateCatalogueAll)
   130725    0.056    0.000    0.487    0.000 <__array_function__ internals>:177(around)
   479303    0.055    0.000    0.055    0.000 core.py:742(powers)
   130734    0.054    0.000    0.295    0.000 fromnumeric.py:51(_wrapfunc)
   522876    0.054    0.000    0.054    0.000 core.py:2334(scale)
   130725    0.054    0.000    0.681    0.000 <__array_function__ internals>:177(round_)
    43384    0.053    0.000    0.824    0.000 warnings.py:96(_showwarnmsg)
   737598    0.052    0.000    0.052    0.000 {pandas._libs.lib.is_float}
    86768    0.052    0.000    0.052    0.000 warnings.py:403(__init__)
    43573    0.051    0.000    0.224    0.000 {method 'any' of 'numpy.generic' objects}
    43574    0.051    0.000    0.060    0.000 Conversions.py:308(orbital_period)
    43431    0.050    0.000    0.702    0.000 managers.py:1569(from_array)
    43384    0.050    0.000    0.666    0.000 warnings.py:20(_showwarnmsg_impl)
   108939    0.050    0.000    0.064    0.000 core.py:2604(_condition_arg)
   261438    0.049    0.000    0.049    0.000 core.py:2392(<listcomp>)
    43573    0.049    0.000    0.113    0.000 quantity.py:1606(_to_own_unit)
    43739    0.049    0.000    0.095    0.000 common.py:190(is_sparse)
   130725    0.049    0.000    0.536    0.000 fromnumeric.py:3754(round_)
12423/9282    0.049    0.000    0.050    0.000 {built-in method _abc._abc_subclasscheck}
    43703    0.049    0.000    0.161    0.000 blocks.py:1858(maybe_coerce_values)
    43573    0.049    0.000    0.103    0.000 formats.py:1024(_check_val_type)
        1    0.049    0.049    0.669    0.669 _json.py:1133(_parse_no_numpy)
    44284    0.048    0.000    0.053    0.000 warnings.py:458(__enter__)
    43579    0.047    0.000    0.047    0.000 core.py:1624(__getattr__)
    87146    0.046    0.000    0.107    0.000 core.py:2294(<listcomp>)
    43573    0.046    0.000    3.441    0.000 core.py:507(add_enabled_equivalencies)
       33    0.046    0.001    0.046    0.001 {built-in method pandas._libs.missing.isnaobj}
   130719    0.046    0.000    0.046    0.000 states.py:12(__init__)
    87146    0.045    0.000    0.045    0.000 serialize.py:30(_numba_unpickle)
    43442    0.044    0.000    0.055    0.000 config.py:565(_get_root)
   261438    0.043    0.000    0.043    0.000 core.py:2393(<listcomp>)
    43573    0.043    0.000    6.563    0.000 scalar.py:72(r)
    43573    0.043    0.000    0.181    0.000 quantity.py:1111(__eq__)
        1    0.043    0.043    0.071    0.071 {pandas._libs.lib.fast_unique_multiple_list_gen}
    44284    0.042    0.000    0.158    0.000 warnings.py:165(simplefilter)
    44284    0.042    0.000    0.047    0.000 warnings.py:477(__exit__)
       34    0.042    0.001    0.062    0.002 {method 'read' of '_io.TextIOWrapper' objects}
   348584    0.042    0.000    0.042    0.000 core.py:361(get_current_unit_registry)
    43675    0.041    0.000    0.120    0.000 series.py:627(name)
    87158    0.040    0.000    0.081    0.000 formats.py:2117(_validate_jd_for_storage)
    43582    0.040    0.000    0.385    0.000 fromnumeric.py:2333(any)
       12    0.040    0.003    0.060    0.005 managers.py:1950(_stack_arrays)
77732/13623    0.040    0.000    0.058    0.000 ir.py:317(_rec_list_vars)
    43384    0.039    0.000    0.725    0.000 warnings.py:10(showwarning)
    87146    0.039    0.000    0.093    0.000 core.py:1073(<lambda>)
    86884    0.038    0.000    0.038    0.000 config.py:579(_get_deprecated_option)
   261438    0.038    0.000    0.038    0.000 quantity.py:1041(isscalar)
    43384    0.037    0.000    0.767    0.000 logger.py:204(_showwarning)
    43586    0.037    0.000    0.071    0.000 blocks.py:1946(check_ndim)
    87152    0.037    0.000    0.065    0.000 formats.py:233(scale)
   174292    0.037    0.000    0.037    0.000 decorators.py:101(_parse_annotation)
    43573    0.036    0.000    3.943    0.000 scalar.py:77(v)
   359630    0.036    0.000    0.036    0.000 {method 'items' of 'dict' objects}
    21793    0.036    0.000    0.046    0.000 core.py:2636(unit_scale_converter)
    43765    0.035    0.000    0.035    0.000 {built-in method utcnow}
2949/2793    0.035    0.000    0.051    0.000 abstract.py:61(__call__)
    43582    0.034    0.000    0.481    0.000 <__array_function__ internals>:177(any)
    43573    0.034    0.000    3.339    0.000 core.py:348(__init__)
     1689    0.034    0.000    0.057    0.000 wget.py:286(get_console_width)
54014/53812    0.034    0.000    0.108    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    43442    0.034    0.000    0.238    0.000 config.py:114(_get_option)
    43384    0.033    0.000    0.068    0.000 linecache.py:15(getline)
    43575    0.033    0.000    0.106    0.000 core.py:3167(_make_array)
       15    0.033    0.002    0.054    0.004 managers.py:1981(_merge_blocks)
    88484    0.033    0.000    0.089    0.000 event.py:243(notify)
    43573    0.032    0.000    0.047    0.000 core.py:271(add_enabled_equivalencies)
    43792    0.032    0.000    0.061    0.000 series.py:577(name)
    43573    0.032    0.000    0.143    0.000 helpers.py:212(helper_multiplication)
69402/35456    0.032    0.000    0.088    0.000 pprint.py:502(_safe_repr)
    43575    0.032    0.000    0.084    0.000 core.py:1797(__new__)
   261438    0.032    0.000    0.032    0.000 core.py:735(bases)
   130528    0.032    0.000    0.032    0.000 {pandas._libs.lib.is_list_like}
    44284    0.031    0.000    0.031    0.000 warnings.py:437(__init__)
    43579    0.031    0.000    0.080    0.000 formats.py:224(jd2)
    87457    0.030    0.000    0.187    0.000 construction.py:369(extract_array)
    43575    0.030    0.000    0.511    0.000 core.py:104(check_errwarn)
10820/8829    0.030    0.000    0.063    0.000 {built-in method builtins.sorted}
    43593    0.029    0.000    0.029    0.000 flags.py:47(__init__)
    87288    0.029    0.000    0.038    0.000 inference.py:321(is_hashable)
    43565    0.029    0.000    0.029    0.000 generic.py:5473(__getattr__)
    43542    0.028    0.000    0.033    0.000 managers.py:1539(__init__)
    87152    0.028    0.000    0.028    0.000 formats.py:356(_check_scale)
    43575    0.028    0.000    0.034    0.000 core.py:3197(_check_for_masked_and_fill)
   274156    0.028    0.000    0.028    0.000 {method 'lower' of 'str' objects}
   261450    0.028    0.000    0.028    0.000 fromnumeric.py:3241(_around_dispatcher)
    43492    0.028    0.000    0.028    0.000 series.py:528(_set_axis)
   281178    0.028    0.000    0.028    0.000 {method 'toordinal' of 'datetime.date' objects}
        3    0.028    0.009    0.028    0.009 {built-in method _socket.gethostbyname}
    43573    0.027    0.000    0.101    0.000 core.py:837(__mul__)
    21793    0.027    0.000    0.119    0.000 quantity.py:862(_to_value)
   292406    0.026    0.000    0.032    0.000 {built-in method builtins.issubclass}
    54901    0.026    0.000    0.029    0.000 construction.py:882(<genexpr>)
        1    0.026    0.026    0.026    0.026 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    43449    0.026    0.000    0.048    0.000 construction.py:780(is_empty_data)
   261438    0.026    0.000    0.026    0.000 core.py:728(scale)
    43433    0.026    0.000    0.032    0.000 linecache.py:37(getlines)
    43534    0.024    0.000    0.048    0.000 construction.py:605(_sanitize_ndim)
    87164    0.024    0.000    0.028    0.000 formats.py:428(_select_subfmts)
    21793    0.024    0.000    0.087    0.000 core.py:1131(to)
    87118    0.024    0.000    0.030    0.000 base.py:794(__len__)
    87146    0.024    0.000    0.026    0.000 formats.py:1025(<genexpr>)
       11    0.023    0.002    0.117    0.011 concat.py:403(get_reindexed_values)
    49998    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x1046109e0}
    43384    0.023    0.000    0.220    0.000 warnings.py:117(_formatwarnmsg)
    43579    0.023    0.000    0.040    0.000 formats.py:194(in_subfmt)
    43442    0.023    0.000    0.261    0.000 config.py:242(__call__)
    43676    0.023    0.000    0.079    0.000 common.py:1718(validate_all_hashable)
    43579    0.022    0.000    0.071    0.000 formats.py:214(jd1)
      177    0.022    0.000    0.022    0.000 {built-in method _codecs.utf_8_decode}
    43573    0.022    0.000    0.030    0.000 core.py:831(shape)
    43573    0.021    0.000    0.246    0.000 helpers.py:97(helper_square)
    43586    0.021    0.000    0.021    0.000 fromnumeric.py:70(<dictcomp>)
    21793    0.021    0.000    0.212    0.000 quantity.py:882(to)
    43710    0.021    0.000    0.900    0.000 inspect.py:3032(bind)
     1690    0.020    0.000    0.020    0.000 {built-in method fcntl.ioctl}
    43485    0.020    0.000    0.042    0.000 base.py:6381(maybe_extract_name)
    87352    0.020    0.000    0.037    0.000 common.py:1737(<genexpr>)
    32872    0.020    0.000    0.112    0.000 event.py:209(broadcast)
   174292    0.020    0.000    0.020    0.000 {built-in method _operator.mul}
    43573    0.020    0.000    0.049    0.000 shapes.py:208(isscalar)
   174292    0.020    0.000    0.020    0.000 states.py:34(attractor)
    43832    0.020    0.000    0.022    0.000 construction.py:431(ensure_wrapped_if_datetimelike)
    43579    0.020    0.000    0.022    0.000 formats.py:270(precision)
    43381    0.019    0.000    0.019    0.000 SpaceObject.py:189(impute_char_length)
    43577    0.019    0.000    0.174    0.000 <__array_function__ internals>:177(where)
        8    0.019    0.002    0.019    0.002 {pandas._libs.algos.take_2d_axis0_object_object}
    43684    0.018    0.000    0.174    0.000 _methods.py:55(_any)
    43953    0.018    0.000    0.034    0.000 common.py:1744(pandas_dtype)
    43442    0.017    0.000    0.043    0.000 config.py:618(_warn_if_deprecated)
    87619    0.017    0.000    0.017    0.000 {method 'values' of 'mappingproxy' objects}
    43579    0.017    0.000    0.017    0.000 formats.py:2133(_broadcast_writeable)
    43442    0.017    0.000    0.017    0.000 config.py:547(_select_options)
    43573    0.017    0.000    0.017    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
   199117    0.017    0.000    0.017    0.000 {method 'keys' of 'dict' objects}
    43531    0.017    0.000    0.021    0.000 construction.py:642(_sanitize_str_dtypes)
    87146    0.016    0.000    0.016    0.000 {built-in method math.cos}
    43431    0.016    0.000    0.053    0.000 common.py:526(require_length_match)
    43573    0.016    0.000    0.024    0.000 Conversions.py:140(eccentric_to_mean_anomaly)
   130879    0.016    0.000    0.016    0.000 typing.py:1149(cast)
    43586    0.016    0.000    0.048    0.000 blocks.py:1988(extract_pandas_array)
    44242    0.016    0.000    0.022    0.000 event.py:270(on_end)
        2    0.016    0.008    0.016    0.008 {method 'factorize' of 'pandas._libs.hashtable.ObjectFactorizer' objects}
    43577    0.016    0.000    0.046    0.000 core.py:721(scale)
    43534    0.016    0.000    0.018    0.000 construction.py:662(_maybe_repeat)
    43579    0.015    0.000    0.026    0.000 formats.py:204(out_subfmt)
    33942    0.015    0.000    0.020    0.000 pprint.py:99(_safe_tuple)
    24782    0.015    0.000    0.015    0.000 SpaceObject.py:223(impute_mass)
     1307    0.015    0.000    0.015    0.000 {method 'clear' of 'dict' objects}
   174292    0.014    0.000    0.014    0.000 {built-in method math.radians}
    88484    0.014    0.000    0.014    0.000 event.py:138(is_start)
     1691    0.014    0.000    8.980    0.005 client.py:448(read)
   174292    0.014    0.000    0.014    0.000 inspect.py:2547(annotation)
      760    0.014    0.000    0.078    0.000 pprint.py:345(_format_dict_items)
    87146    0.014    0.000    0.014    0.000 states.py:127(p)
    87148    0.013    0.000    0.013    0.000 {built-in method math.sqrt}
        2    0.013    0.007    9.659    4.830 request.py:229(urlretrieve)
    43442    0.013    0.000    0.025    0.000 config.py:606(_translate_key)
   140586    0.013    0.000    0.013    0.000 {method 'weekday' of 'datetime.date' objects}
111077/104605    0.013    0.000    0.016    0.000 {built-in method builtins.hash}
18226/788    0.013    0.000    0.175    0.000 pprint.py:163(_format)
   132852    0.013    0.000    0.013    0.000 {built-in method _warnings._filters_mutated}
    87146    0.012    0.000    0.012    0.000 states.py:137(ecc)
    93582    0.012    0.000    0.012    0.000 {method 'pop' of 'dict' objects}
   140590    0.012    0.000    0.012    0.000 {method 'end' of 're.Match' objects}
        6    0.012    0.002    0.020    0.003 function_base.py:5054(delete)
    88036    0.012    0.000    0.012    0.000 inspect.py:2857(parameters)
37241/16251    0.012    0.000    0.084    0.000 _utils.py:44(__str__)
    35456    0.012    0.000    0.111    0.000 pprint.py:403(_repr)
    43573    0.012    0.000    0.012    0.000 {built-in method math.atan2}
        2    0.012    0.006    0.032    0.016 managers.py:1478(_interleave)
    43461    0.012    0.000    0.016    0.000 base.py:6279(ensure_index)
    43702    0.012    0.000    0.012    0.000 inspect.py:2631(__init__)
